Id_Suspension,Id_Contrato,Oficio_Suspension,Fecha_Suspension,Observaciones_Suspension,Oficio_Reinicio,Fecha_Reinicio,Observaciones_Reinicio,Fecha_Nuevo_Termino,Fecha_Oficio_Suspension,Fecha_Oficio_Reinicio
1,130,DGOP/ML/2481/2017,31/05/2017 00:00,NO SE HAN DEFINIDO LAS ACCIONES QUE REQUERIRÁN DEL PUENTE VEHICULAR CON LA CONAGUA ,,29/08/2017 00:00,,01/01/2015 00:00,31/05/2017 00:00,29/08/2017 00:00
2,16,DGOP/ML/2687/2017,12/05/2017 00:00,"SUSPENSIÓN POR LINEAMIENTOS DE LA SECRETARIA DE HACIENDA Y CRÉDITO PUBLICO Y FINANZAS, POR CAMBIOS SOLICITADOS ",DGOP/ML/PROY/2727/2017,05/09/2017 00:00,UNA VEZ SOLVENTADAS LAS OBSERVACIONES SE REALIZA EL REINICIO,15/09/2017 00:00,03/05/2017 00:00,05/09/2017 00:00
3,145,S/N,09/08/2017 00:00,AMPLIACIÓN DE METAS,,27/11/2017 00:00,,01/01/2015 00:00,09/08/2017 00:00,27/11/2017 00:00
4,300,DGOP/CT/065/17,22/09/2017 00:00,SE ANEXA Y SE ENVIA PARA SU ARCHIVO,DGOP/CT/065/17,31/10/2017 00:00,SE ANEXA Y SE ENVIA PARA SU ARCHIVO,31/12/2017 00:00,22/09/2017 00:00,31/10/2017 00:00
5,137,s/n suspensión,17/08/2017 00:00,Pendiente la solicitud de manifiesto de la Dir. de Gestión Ambiental,,11/01/2018 00:00,,01/01/2015 00:00,17/08/2017 00:00,11/01/2018 00:00
6,13,DGOP/CT/075/17,04/11/2017 00:00,SE ANEXA Y SE ENVIA PARA SU ARCHIVO,DGOP/CT/075/17,02/04/2018 00:00,SE ANEXA Y SE ENVIA PARA SU ARCHIVO,04/05/2018 00:00,04/11/2017 00:00,02/04/2018 00:00
7,479,DGOP/ML/3956/2017,01/11/2017 00:00,DADA EN VIRTUD DE LA INDEFINICIÓN DE LA MODIFICACIÓN DE LA CUBIERTA DEL MERCADO SAN JUAN BOSCO POR LOS LOCATARIOS,S/N,17/10/2018 00:00,,19/10/2018 00:00,01/11/2017 00:00,17/10/2018 00:00
8,189,DGOP/CT/076/17,15/11/2017 00:00,SE ANEXA Y SE ENVIA PARA SU ARCHIVO,DGOP/CT/076/17,05/12/2017 00:00,SE ANEXA Y SE ENVIA PARA SU ARCHIVO,20/12/2017 00:00,15/11/2017 00:00,08/12/2017 00:00
9,349,DGOP/CT/05/18,16/01/2018 00:00,NO SE HA LIBERADO EL RESOLUTIVO POR PARTE DE IMPACTO AMBIENTAL,DGOP/CT/05/18,17/04/2018 00:00,SE LIBERO EL RESOLUTIVO DE IMPACTO AMBIENTAL ,12/05/2018 00:00,16/01/2018 00:00,17/04/2018 00:00
10,480,DGOP/CT/083/17,02/12/2017 00:00,"DEBIDO A LA COLOCACIÓN DE DECORACIÓN DE ÉPOCA DE DECEMBRINAS, NO SE PODRÁ CONTINUAR CON LOS TRABAJOS DE RESTAURACIÓN",DGOP/083/17,15/01/2018 00:00,SE LIBERA LA ZONA DE TRABAJO DE RESTAURACIÓN,17/03/2015 00:00,04/12/2017 00:00,19/01/2018 00:00
