Id_Recalendarizacion,Id_Contrato,No_Recalendarizacion,Tipo_Recalendarizacion,Fecha_Deposito,Dias_Recorrer,Fecha_Inicio_Recalendarizacion,Fecha_Termino_Recalendarizacion,Numero_Oficio_Contratista,Fecha_Oficio_Contratista,Numero_Oficio_Autorizacion,Fecha_Oficio_Autorizacion,Observaciones,Fecha_Inicio_Ultima_Anterior,Fecha_Termino_Ultima_Anterior
1,5,1,ANTICIPO,20/02/2014 00:00,23,12/02/2014 00:00,21/07/2014 00:00,SN        ,14/02/2014 00:00,DG/RCA/012/14  ,20/02/2014 00:00,,20/01/2014 00:00,28/06/2014 00:00
2,6,1,ANTICIPO,20/02/2014 00:00,32,14/02/2014 00:00,04/06/2014 00:00,SN        ,18/02/2014 00:00,DG/RCA/011/14  ,20/02/2014 00:00,,13/01/2014 00:00,03/05/2014 00:00
3,4,1,ANTICIPO,20/02/2014 00:00,22,11/02/2014 00:00,12/10/2014 00:00,SN        ,17/02/2014 00:00,DG/RCA/010/14  ,20/02/2014 00:00,,20/01/2014 00:00,20/09/2014 00:00
4,11,2,ANTICIPO,21/02/2014 00:00,4,14/02/2014 00:00,07/05/2014 00:00,SN        ,21/02/2014 00:00,DG/RCA/012/2013,21/02/2014 00:00,,10/02/2014 00:00,03/05/2014 00:00
5,11,3,ANTICIPO,21/02/2014 00:00,4,14/02/2014 00:00,07/05/2014 00:00,SN        ,21/02/2014 00:00,DG/RCA/012/13  ,21/02/2014 00:00,,10/02/2014 00:00,03/05/2014 00:00
7,12,1,ANTICIPO,21/02/2013 00:00,4,14/02/2014 00:00,07/05/2014 00:00,SN        ,19/02/2014 00:00,DG/RCA/014/13  ,21/02/2013 00:00,,10/02/2014 00:00,03/05/2014 00:00
8,12,2,ANTICIPO,21/02/2013 00:00,4,14/02/2014 00:00,07/05/2014 00:00,SN        ,19/02/2014 00:00,DG/RCA/014/14  ,21/02/2013 00:00,,10/02/2014 00:00,03/05/2014 00:00
9,11,4,ANTICIPO,21/02/2014 00:00,4,14/02/2014 00:00,07/05/2014 00:00,SN        ,21/02/2004 00:00,DG/RCA/013/14  ,21/02/2014 00:00,,10/02/2014 00:00,03/05/2014 00:00
10,2,1,ANTICIPO,24/02/2014 00:00,14,17/02/2014 00:00,20/06/2014 00:00,SN        ,21/02/2014 00:00,DG/RCA/015/13  ,24/02/2014 00:00,,03/02/2014 00:00,06/06/2014 00:00
11,1,1,ANTICIPO,26/02/2014 00:00,21,17/02/2014 00:00,26/04/2014 00:00,SN        ,19/02/2014 00:00,DG/RCA/015/14  ,26/02/2014 00:00,,27/01/2014 00:00,05/04/2014 00:00
12,14,1,ANTICIPO,28/02/2014 00:00,7,24/02/2014 00:00,10/05/2014 00:00,SN        ,25/02/2014 00:00,DG/RCA/011/14  ,28/02/2014 00:00,,17/02/2014 00:00,03/05/2014 00:00
13,2,2,ANTICIPO,06/03/2014 00:00,14,17/02/2014 00:00,20/06/2014 00:00,SN        ,21/02/2014 00:00,DG/RCA/017/14  ,06/03/2014 00:00,,03/02/2014 00:00,06/06/2014 00:00
14,24,1,ANTICIPO,13/03/2014 00:00,31,06/03/2014 00:00,07/07/2014 00:00,SN        ,06/03/2014 00:00,DG/RCA/018/14  ,13/03/2014 00:00,,03/02/2014 00:00,06/06/2014 00:00
15,27,1,ANTICIPO,18/03/2014 00:00,50,11/03/2014 00:00,07/09/2014 00:00,SN        ,12/03/2014 00:00,DG/RCA/019/2014,18/03/2014 00:00,,20/01/2014 00:00,19/07/2014 00:00
16,27,2,ANTICIPO,18/03/2014 00:00,50,11/03/2014 00:00,07/09/2014 00:00,SN        ,12/03/2014 00:00,DG/RCA/019/14  ,18/03/2014 00:00,,20/01/2014 00:00,19/07/2014 00:00
17,25,1,ANTICIPO,18/03/2014 00:00,9,12/03/2014 00:00,24/03/2014 00:00,SN        ,12/03/2014 00:00,DG/RCA/020/14  ,18/03/2014 00:00,,03/03/2014 00:00,15/03/2014 00:00
19,40,1,ANTICIPO,21/04/2014 00:00,10,10/04/2014 00:00,07/10/2014 00:00,SN        ,14/04/2014 00:00,DG/RCA/022/14  ,21/04/2014 00:00,,31/03/2014 00:00,27/09/2014 00:00
20,44,1,ANTICIPO,24/04/2014 00:00,5,12/04/2014 00:00,03/12/2014 00:00,SN        ,22/04/2014 00:00,DG/RCA/0025/14 ,24/04/2014 00:00,,07/04/2014 00:00,29/11/2014 00:00
21,41,1,ANTICIPO,24/04/2014 00:00,11,11/04/2014 00:00,16/10/2014 00:00,SN        ,23/04/2014 00:00,DG/RCA/024/14  ,24/04/2014 00:00,,31/03/2014 00:00,05/10/2014 00:00
22,57,1,ANTICIPO,07/05/2014 00:00,9,23/04/2014 00:00,30/06/2014 00:00,SN        ,29/04/2014 00:00,DG/RCA/026/14  ,07/05/2014 00:00,,14/04/2014 00:00,21/06/2014 00:00
23,67,1,ANTICIPO,12/05/2014 00:00,16,30/04/2014 00:00,28/07/2014 00:00,SN        ,02/05/2014 00:00,DG/RCA/027/14  ,12/05/2014 00:00,,14/04/2014 00:00,12/07/2014 00:00
24,70,1,ANTICIPO,12/05/2014 00:00,16,30/04/2014 00:00,28/07/2014 00:00,SN        ,12/05/2014 00:00,DG/RCA/027/14-1,12/05/2014 00:00,,14/04/2014 00:00,12/07/2014 00:00
25,71,1,ANTICIPO,12/05/2014 00:00,16,30/04/2014 00:00,28/07/2014 00:00,SN        ,02/05/2014 00:00,DG/RCA/027/14-2,12/05/2014 00:00,,14/04/2014 00:00,12/07/2014 00:00
26,72,1,ANTICIPO,12/05/2014 00:00,16,30/04/2014 00:00,28/07/2014 00:00,SN        ,02/05/2014 00:00,DG/RCA/027/14-3,12/05/2014 00:00,,14/04/2014 00:00,12/07/2014 00:00
31,44,2,ANTICIPO,02/05/2014 00:00,24,01/05/2014 00:00,23/12/2014 00:00,S/N RECALE,02/05/2014 00:00,02 REC/012/14  ,02/05/2014 00:00,SE ANEXA AUTORIZACION ORIGINAL DE 2DA RECAL CON DOCUMENTACION ORIGINAL ADJUNTA DE LA SOLICITUD DE RECALENDARIZACION EN EL EXPEDIENTE UNITARIO,07/04/2014 00:00,29/11/2014 00:00
