Id_Obra,Clave_Obra,Nombre,Tipo_Precio,Id_Sub_Programa,Id_Localidad,Tipo_Obra_Proyecto,Id_Sub_Tipo_Obra,Id_Oficio_Asignacion_Obra
1,12,"MANTENIMIENTO DE  CAMELLONES, BANQUETAS Y AREAS VERDES  EN VIALIDADES DE ACCESO A LA CIUDAD DE LEON, GTO.  ",Alzado,1,1,Obra,1,11
2,24,"MANTENIMEINTO  A ESPACIOS PUBLICOS  Y AREAS VERDES DE LAS VIALIDADES  DE LA CIUDAD DE  LEÓN, GTO.  ",Unitario,1,1,Obra,1,15
3,23,"MANTENIMIENTO DE  CAMELLONES, BANQUETAS Y AREAS VERDES  EN VIALIDADES DE ACCESO A LA CIUDAD DE LEON, GTO.  ",Alzado,1,1,Obra,1,10
4,14,MANTENIMIENTO AL ACCESO A SANTA MARIA DE CEMENTOS MEDIANTE  ESTABILIZACION  DE TALUD DEL RIO  ,Unitario,1,1,Obra,1,13
5,11,MANTENIMIENTO Y APLICACIÓN  DE RIEGO EN AREAS VERDES  ,Unitario,1,1,Obra,1,40
6,1,"MEJORAMIENTO DE LA IMAGEN URBANA EN BLVD. A LOPEZ MATEOS  (3 ra ETAPA ),  LEON GUANAJUATO  ",Unitario,1,1,Obra,1,41
7,19,"REHABILITACION CAMINO ALFARO – NUEVO VALLE 1RA. ETAPA, LEON GTO. ",Unitario,1,1,Obra,1,56
8,45,"PROYECTO EJECUTIVO DE PLAZA DE GALLOS DEL HOTEL, SEGUNDA ETAPA CALLE JUAREZ  ZONA CENTRO, LEÓN GUANAJUATO. ",Unitario,1,1,Obra,1,2
9,21,CONSTRUCCION DE CICLOVIA BLVD. PASEO DE JEREZ TRAMO DE BLVD. TIMOTEO LOZANO A BLVD. LOPEZ MATEOS ,Unitario,1,1,Obra,1,37
10,13,"REHABILITACIÓN DE SEÑALAMIENTO HORIZONTAL EN VIALIDADES PRINCIPALES DE LA CIUDAD DE LEÓN, GTO. ",Unitario,1,1,Obra,1,42
11,0266-1,PROYECTO  EJECUTIVO DE LA CALLE BETANIA TRAMO:  FRAY  DANIEL MIRELES A VALERIANA COLONIA :  LAS ROSAS  ,Unitario,1,1,Obra,1,62
12,17,PROYECTO EJECUTIVO  DE RENOVACIÓN DE PARADEROS DE BLVD. ADOLFO LOPEZ MATEOS ,Unitario,1,1,Proyecto,1,61
