Id_Obra_Recurso,Id_Obra,Id_Recurso_Partida,Porcentaje_Aportacion,Importe_Autorizado,Observaciones,Movimiento,No_Registro_Obrasi,Numero_Oficio,Fecha_Oficio
1,2,2,100,2618120,,INICIAL,2,S/N,02/01/2012 00:00
2,3,3,100,2704691.45,,INICIAL,3,S/N,02/01/2012 00:00
3,4,3,100,1844535.49,,INICIAL,4,S/N,02/01/2012 00:00
4,4,17,100,168952.82,,AMPLIACION,247,S/N AMP,02/01/2012 00:00
5,5,18,100,6765000.01,,AMPLIACION,579,S/N AMP2,02/01/2012 00:00
6,5,5,100,39059362.82,,INICIAL,5,S/N,02/01/2012 00:00
7,5,5,100,6940637.18,,AMPLIACION,352,S/N AMP,02/01/2012 00:00
8,6,7,80,3221076.79,,INICIAL,7,S/N,02/01/2012 00:00
9,6,7,100,930461.87,,AMPLIACION,277,S/N AMP,02/01/2012 00:00
10,6,6,20,800000,,INICIAL,6,S/N,02/01/2012 00:00
11,7,5,100,4855033.84,,INICIAL,8,S/N,02/01/2012 00:00
12,8,1,100,234876.52,,INICIAL,9,S/N,02/01/2012 00:00
13,9,1,100,385101.52,,INICIAL,10,S/N,02/01/2012 00:00
14,1,1,100,165826.22,,INICIAL,1,S/N,02/01/2012 00:00
15,10,1,100,224025.88,,INICIAL,11,S/N,02/01/2012 00:00
16,10,1,100,26829.13,,AMPLIACION,310,S/N AMP,02/01/2012 00:00
17,11,8,100,308389.54,,INICIAL,12,S/N,02/01/2012 00:00
18,12,1,100,92577.06,,INICIAL,13,S/N,02/01/2012 00:00
19,13,9,100,306759.12,,INICIAL,14,S/N,02/01/2012 00:00
20,14,9,100,251320.84,,INICIAL,15,S/N,02/01/2012 00:00
21,15,3,100,750836.61,,INICIAL,16,S/N,02/01/2012 00:00
22,16,92,100,2651607.33,,AMPLIACION,628,S/N AMP 3,02/01/2012 00:00
23,16,86,100,4258078.75,,AMPLIACION,627,S/N AMP 2,02/01/2013 00:00
24,16,5,100,31907942.32,,INICIAL,17,S/N,02/01/2012 00:00
25,16,5,100,8043016.73,,AMPLIACION,441,S/N AMPLIAC ION,02/01/2012 00:00
26,17,10,100,1769063.29,,INICIAL,18,S/N,02/01/2012 00:00
27,17,10,100,619442.46,,AMPLIACION,97,S/N AMP,02/01/2012 00:00
28,18,10,7,392059.33,,INICIAL,20,S/N,02/01/2012 00:00
29,18,11,93,5000000,,INICIAL,19,S/N,02/01/2012 00:00
30,20,3,100,1511990.01,,INICIAL,22,S/N,02/01/2012 00:00
31,20,3,100,659020.45,,AMPLIACION,205,S/N AMP,02/01/2012 00:00
32,27,16,100,1619194.34,,INICIAL,30,S/N,02/01/2012 00:00
33,27,16,100,132582.84,,AMPLIACION,505,S/N  AMP,02/01/2012 00:00
34,29,13,100,849613.09,,INICIAL,32,S/N,02/01/2012 00:00
35,21,10,100,181309.55,,INICIAL,23,S/N,02/01/2012 00:00
36,22,12,100,145171.58,,INICIAL,24,S/N,02/01/2012 00:00
37,23,12,100,26174.19,,INICIAL,25,S/N,02/01/2012 00:00
38,24,3,25.78,246562,,INICIAL,26,S/N,02/01/2012 00:00
39,24,13,74.22,709827.45,,INICIAL,27,S/N,02/01/2012 00:00
40,19,12,100,544190.44,,INICIAL,21,S/N,02/01/2012 00:00
41,25,14,100,464719.34,,INICIAL,28,S/N,02/01/2012 00:00
42,26,15,100,507092.24,,INICIAL,29,S/N,02/01/2012 00:00
43,30,9,100,846024.01,,INICIAL,33,S/N,02/01/2012 00:00
44,30,9,100,141490.36,,AMPLIACION,200,S/N AMP,02/01/2012 00:00
45,31,16,100,828240,,INICIAL,34,S/N,02/01/2012 00:00
46,32,3,100,376118.93,,INICIAL,35,S/N,02/01/2012 00:00
47,28,3,100,862019.84,,INICIAL,31,S/N,02/01/2012 00:00
48,33,12,100,251520.33,,INICIAL,36,S/N,02/01/2012 00:00
49,33,12,100,30702.42,,AMPLIACION,204,S/N AMP,02/01/2012 00:00
50,34,12,100,158128.14,,INICIAL,37,S/N,02/01/2012 00:00
51,35,12,100,234876.53,,INICIAL,38,S/N,02/01/2012 00:00
52,36,12,100,78115.59,,INICIAL,39,S/N,02/01/2012 00:00
53,37,12,100,100277.14,,INICIAL,40,S/N,02/01/2012 00:00
54,38,17,100,131005.32,,INICIAL,41,S/N,02/01/2012 00:00
55,39,17,100,167556.62,,INICIAL,42,S/N,02/01/2012 00:00
56,44,17,100,193855.59,,INICIAL,47,S/N,02/01/2012 00:00
57,40,8,100,184681.87,,INICIAL,43,S/N,02/01/2012 00:00
58,45,19,100,162617.49,,INICIAL,48,S/N,02/01/2012 00:00
59,41,10,100,215859.57,,INICIAL,44,S/N,02/01/2012 00:00
60,42,17,100,821843.02,,INICIAL,45,S/N,02/01/2012 00:00
61,43,18,100,1806543.09,,INICIAL,46,S/N,02/01/2012 00:00
62,46,17,100,1226282.19,,INICIAL,49,S/N,02/01/2012 00:00
63,47,20,100,9220243.06,,INICIAL,50,S/N,02/01/2012 00:00
64,48,10,100,950883.15,,INICIAL,51,S/N,02/01/2012 00:00
65,49,4,100,1132223.93,,INICIAL,52,S/N,02/01/2012 00:00
66,49,4,100,165001.66,,AMPLIACION,279,S/N AMP,02/01/2012 00:00
67,57,17,100,908169.85,,INICIAL,60,S/N,02/01/2012 00:00
68,58,17,100,253736.17,,INICIAL,61,S/N,02/01/2012 00:00
69,58,17,100,39622.25,,AMPLIACION,328,S/N AMP,02/01/2012 00:00
70,54,3,100,1173798.87,,INICIAL,57,S/N,02/01/2012 00:00
71,54,3,100,1323740.94,,AMPLIACION,151,S/N AMP,02/01/2012 00:00
72,50,10,100,402626.88,,INICIAL,53,S/N,02/01/2012 00:00
73,51,21,100,987646.97,,INICIAL,54,S/N,02/01/2012 00:00
74,51,21,100,85761.64,,AMPLIACION,152,S/N AMP,02/01/2012 00:00
75,52,19,100,118326.33,,INICIAL,55,S/N,02/01/2012 00:00
76,53,22,100,1185909.81,,INICIAL,56,S/N,02/01/2012 00:00
77,59,23,100,999994.55,,INICIAL,62,S/N,02/01/2012 00:00
78,56,4,100,1740335.33,,INICIAL,59,S/N,02/01/2012 00:00
79,56,4,100,171392.3,,AMPLIACION,278,S/N AMP,02/01/2012 00:00
80,60,3,100,1399108.93,,INICIAL,63,S/N,02/01/2012 00:00
81,68,17,100,418834.73,,INICIAL,71,S/N,02/01/2012 00:00
82,55,4,100,2036375.36,,INICIAL,58,S/N,02/01/2012 00:00
83,69,3,100,483384.59,,INICIAL,72,S/N,02/01/2012 00:00
84,69,26,100,61309.2,,AMPLIACION,237,S/N AMP,02/01/2012 00:00
85,61,4,100,1435789.93,,INICIAL,64,S/N,02/01/2012 00:00
86,62,24,100,2568119.2,,INICIAL,65,S/N,02/01/2012 00:00
87,63,24,100,2519863.95,,INICIAL,66,S/N,02/01/2012 00:00
88,64,24,100,655645.91,,INICIAL,67,S/N,02/01/2012 00:00
89,70,24,100,2652166.58,,INICIAL,73,S/N,02/01/2012 00:00
90,65,24,100,2401358.58,,INICIAL,68,S/N,02/01/2012 00:00
91,66,24,100,628746.59,,INICIAL,69,S/N,02/01/2012 00:00
92,71,4,100,588398.54,,INICIAL,74,S/N,02/01/2012 00:00
93,71,4,100,48957.25,,AMPLIACION,238,S/N AMP,02/01/2012 00:00
94,72,4,100,843507.48,,INICIAL,75,S/N,02/01/2012 00:00
95,94,34,100,200978.09,,INICIAL,98,S/N,02/01/2012 00:00
96,78,34,100,224239.81,,INICIAL,81,S/N,02/01/2012 00:00
97,73,34,100,239668.82,,INICIAL,76,S/N,02/01/2012 00:00
98,67,2,100,1925258.82,,INICIAL,70,S/N,02/01/2012 00:00
99,67,2,100,102992.84,,AMPLIACION,309,S/N AMP,02/01/2012 00:00
100,75,10,100,2486373.13,,INICIAL,78,S/N,02/01/2012 00:00
101,84,4,100,618886.51,,INICIAL,87,S/N,02/01/2012 00:00
102,83,10,100,2616322.73,,INICIAL,86,S/N,02/01/2012 00:00
103,79,10,100,518550.65,,INICIAL,82,S/N,02/01/2012 00:00
104,74,4,100,2725000,,INICIAL,77,S/N,02/01/2012 00:00
105,76,10,100,2175603.2,,INICIAL,79,S/N,02/01/2012 00:00
106,77,10,100,921573.6,,INICIAL,80,S/N,02/01/2012 00:00
107,80,17,100,179923.88,,INICIAL,83,S/N,02/01/2012 00:00
108,85,36,100,1000012.71,,INICIAL,88,S/N,02/01/2012 00:00
109,81,17,100,2353863.35,,INICIAL,84,S/N,02/01/2012 00:00
110,86,3,100,650618.98,,INICIAL,89,S/N,02/01/2012 00:00
111,86,3,100,68328.22,,AMPLIACION,248,S/N AMPLIACION,02/01/2012 00:00
112,82,4,100,684847.46,,INICIAL,85,S/N,02/01/2012 00:00
