Id_Contrato_Descuento,Id_Contrato,Id_Descuento,Importe
926,581,1,0.002
118,587,3,0.01
735,456,1,0.002
818,520,1,0.002
332,217,3,0.01
513,316,3,0.01
223,134,3,0.01
429,280,3,0.01
638,407,2,0.005
473,277,4,0.005
191,107,2,0.005
294,208,4,0.005
109,64,4,0.005
158,79,3,0.01
568,345,4,0.005
58,5,3,0.01
409,332,3,0.01
114,72,2,0.005
437,260,3,0.01
442,263,1,0.002
315,213,1,0.002
916,544,1,0.002
436,260,1,0.002
952,591,3,0.01
530,363,3,0.01
221,150,3,0.01
453,278,1,0.002
201,126,4,0.005
509,311,4,0.005
759,464,1,0.002
777,500,4,0.005
849,534,3,0.01
427,251,3,0.01
802,519,1,0.002
467,301,4,0.005
470,331,1,0.002
86,36,3,0.01
499,309,3,0.01
121,54,3,0.01
142,73,4,0.005
357,218,1,0.002
290,205,4,0.005
317,256,1,0.002
610,350,3,0.01
163,104,1,0.002
543,320,3,0.01
720,475,4,0.005
767,541,2,0.005
100,66,3,0.01
960,481,1,0.002
131,55,3,0.01
366,188,4,0.005
526,324,2,0.005
701,447,4,0.005
258,149,3,0.01
292,207,4,0.005
780,511,4,0.005
788,497,3,0.01
957,592,3,0.01
51,2,1,0.002
911,552,3,0.01
550,366,3,0.01
586,340,3,0.01
263,166,1,0.002
505,308,4,0.005
179,112,3,0.01
491,328,2,0.005
876,570,3,0.01
942,423,1,0.002
20,18,1,0.002
551,338,1,0.002
175,116,3,0.01
284,196,1,0.002
555,422,1,0.002
97,70,1,0.002
535,315,1,0.002
503,306,4,0.005
878,568,1,0.002
198,304,3,0.01
186,120,4,0.005
372,214,4,0.005
404,233,1,0.002
482,284,3,0.01
972,595,1,0.002
629,425,3,0.01
698,438,1,0.002
155,81,4,0.005
233,171,3,0.01
337,235,4,0.005
545,336,4,0.005
105,69,1,0.002
935,71,1,0.002
253,152,1,0.002
639,361,1,0.002
909,569,5,0.002
91,47,1,0.002
623,367,1,0.002
616,373,3,0.01
584,589,5,0.002
941,598,3,0.01
419,219,3,0.01
422,244,1,0.002
556,422,3,0.01
757,473,1,0.002
17,29,2,0.005
350,245,4,0.005
408,332,1,0.002
686,429,1,0.002
739,458,1,0.002
791,514,1,0.002
844,542,1,0.002
502,327,4,0.005
668,415,1,0.002
579,355,3,0.01
647,377,1,0.002
890,573,1,0.002
322,255,1,0.002
906,556,3,0.01
219,133,3,0.01
361,432,2,0.005
787,497,1,0.002
920,578,4,0.005
973,595,3,0.01
11,34,4,0.005
33,4,4,0.005
382,276,1,0.002
656,420,4,0.005
193,117,1,0.002
327,173,1,0.002
415,221,3,0.01
794,585,4,0.005
141,82,2,0.005
479,294,2,0.005
662,378,1,0.002
804,489,1,0.002
967,583,2,0.005
665,416,3,0.01
133,105,3,0.01
772,480,3,0.01
917,544,3,0.01
928,553,1,0.002
273,168,1,0.002
932,586,1,0.002
313,194,1,0.002
872,567,1,0.002
553,321,1,0.002
577,354,3,0.01
557,405,2,0.005
717,454,3,0.01
635,403,2,0.005
702,450,1,0.002
463,297,4,0.005
79,49,3,0.01
390,248,1,0.002
478,289,2,0.005
889,572,5,0.002
540,334,3,0.01
962,481,3,0.01
283,162,3,0.01
449,265,1,0.002
746,463,3,0.01
729,462,1,0.002
832,512,3,0.01
242,139,3,0.01
285,196,3,0.01
403,243,3,0.01
782,496,4,0.005
887,572,1,0.002
684,443,4,0.005
837,522,4,0.005
326,184,3,0.01
725,466,1,0.002
763,498,1,0.002
184,108,4,0.005
209,129,3,0.01
295,209,1,0.002
867,549,2,0.005
63,31,1,0.002
132,105,1,0.002
128,53,1,0.002
948,597,1,0.002
93,48,1,0.002
108,62,3,0.01
119,175,4,0.005
182,109,3,0.01
606,347,3,0.01
38,59,3,0.01
570,341,1,0.002
631,399,2,0.005
236,156,4,0.005
387,238,3,0.01
882,571,3,0.01
194,117,3,0.01
31,58,4,0.005
637,406,2,0.005
853,555,3,0.01
325,184,1,0.002
44,23,3,0.01
768,485,1,0.002
261,154,4,0.005
310,174,3,0.01
854,526,4,0.005
50,22,3,0.01
539,334,1,0.002
693,439,3,0.01
950,597,3,0.01
87,37,1,0.002
385,225,3,0.01
659,437,3,0.01
16,29,1,0.002
230,135,1,0.002
333,178,1,0.002
790,546,3,0.01
202,127,1,0.002
912,557,1,0.002
364,202,3,0.01
239,138,4,0.005
344,180,1,0.002
514,322,1,0.002
594,349,1,0.002
626,360,1,0.002
704,448,1,0.002
90,87,3,0.01
130,55,1,0.002
135,85,3,0.01
307,212,1,0.002
374,201,4,0.005
394,239,1,0.002
544,335,4,0.005
607,351,1,0.002
615,373,1,0.002
89,87,1,0.002
302,302,2,0.005
287,204,4,0.005
569,352,4,0.005
674,426,1,0.002
690,435,1,0.002
590,371,4,0.005
956,592,1,0.002
483,293,2,0.005
839,536,4,0.005
627,360,3,0.01
851,554,3,0.01
234,147,1,0.002
240,155,4,0.005
278,161,1,0.002
877,570,5,0.002
402,243,1,0.002
869,550,3,0.01
180,96,4,0.005
286,197,4,0.005
30,15,4,0.005
937,273,1,0.002
9,7,4,0.005
575,356,3,0.01
651,424,2,0.005
863,529,3,0.01
304,211,3,0.01
401,252,3,0.01
592,357,1,0.002
238,137,4,0.005
474,295,4,0.005
56,21,3,0.01
65,31,3,0.01
443,263,3,0.01
391,248,3,0.01
580,344,1,0.002
152,91,4,0.005
719,455,3,0.01
770,478,4,0.005
360,190,3,0.01
944,423,3,0.01
61,33,1,0.002
731,467,1,0.002
151,90,4,0.005
178,112,1,0.002
469,381,3,0.01
827,493,1,0.002
801,533,3,0.01
861,564,3,0.01
7,45,4,0.005
670,465,1,0.002
831,512,1,0.002
205,146,3,0.01
508,386,5,0.002
510,318,1,0.002
416,222,1,0.002
796,525,1,0.002
880,568,5,0.002
185,95,4,0.005
649,389,2,0.005
664,416,1,0.002
49,22,1,0.002
250,145,3,0.01
825,530,3,0.01
213,130,4,0.005
306,193,3,0.01
603,372,1,0.002
964,482,2,0.005
72,43,1,0.002
706,448,5,0.002
459,269,3,0.01
157,79,1,0.002
813,499,4,0.005
176,110,1,0.002
212,141,3,0.01
653,440,4,0.005
77,41,3,0.01
170,114,1,0.002
381,237,3,0.01
468,381,1,0.002
476,282,2,0.005
799,582,3,0.01
934,586,5,0.002
85,36,1,0.002
822,510,4,0.005
930,565,1,0.002
92,47,3,0.01
334,178,3,0.01
32,89,4,0.005
104,68,3,0.01
666,417,1,0.002
678,427,1,0.002
256,153,3,0.01
268,170,3,0.01
683,442,4,0.005
736,456,3,0.01
433,240,3,0.01
807,548,4,0.005
384,225,1,0.002
393,226,3,0.01
751,477,1,0.002
821,527,4,0.005
257,149,1,0.002
471,331,3,0.01
756,472,3,0.01
187,103,4,0.005
432,240,1,0.002
434,259,1,0.002
846,513,1,0.002
697,445,3,0.01
451,267,1,0.002
571,341,3,0.01
732,467,3,0.01
426,251,1,0.002
708,449,1,0.002
730,462,3,0.01
811,539,4,0.005
148,115,4,0.005
648,377,3,0.01
947,594,3,0.01
127,57,4,0.005
504,310,4,0.005
122,60,1,0.002
169,98,4,0.005
462,279,4,0.005
713,452,3,0.01
347,186,3,0.01
850,554,1,0.002
156,76,4,0.005
246,143,1,0.002
444,268,4,0.005
10,11,4,0.005
348,176,1,0.002
968,583,3,0.01
190,107,1,0.002
301,228,2,0.005
722,457,3,0.01
847,513,3,0.01
76,41,1,0.002
400,252,1,0.002
150,83,3,0.01
833,537,4,0.005
159,77,4,0.005
210,141,1,0.002
672,441,1,0.002
710,451,1,0.002
15,28,3,0.01
542,320,1,0.002
634,409,2,0.005
830,576,4,0.005
25,56,3,0.01
484,292,2,0.005
795,494,4,0.005
845,542,3,0.01
955,593,3,0.01
57,5,1,0.002
181,109,1,0.002
411,241,3,0.01
620,410,2,0.005
289,163,3,0.01
359,190,1,0.002
153,80,4,0.005
628,425,1,0.002
797,525,3,0.01
252,148,3,0.01
624,374,1,0.002
464,303,4,0.005
94,48,3,0.01
266,165,3,0.01
494,307,4,0.005
68,40,1,0.002
117,587,2,0.005
461,285,4,0.005
78,49,1,0.002
83,38,1,0.002
645,376,1,0.002
792,514,3,0.01
902,543,1,0.002
754,490,3,0.01
80,84,4,0.005
506,386,1,0.002
714,453,1,0.002
174,116,1,0.002
835,518,2,0.005
520,392,2,0.005
316,213,3,0.01
340,189,1,0.002
27,27,4,0.005
700,446,4,0.005
599,358,3,0.01
838,551,4,0.005
99,66,1,0.002
343,249,4,0.005
373,215,4,0.005
564,339,3,0.01
913,557,3,0.01
943,423,2,0.005
59,16,1,0.002
225,136,3,0.01
641,433,1,0.002
646,376,3,0.01
755,472,1,0.002
963,482,1,0.002
604,372,3,0.01
636,404,2,0.005
814,487,1,0.002
881,571,1,0.002
527,387,2,0.005
728,461,3,0.01
742,469,3,0.01
857,579,1,0.002
595,349,3,0.01
591,400,4,0.005
803,519,3,0.01
397,242,3,0.01
2,24,4,0.005
64,31,2,0.005
6,63,4,0.005
602,421,2,0.005
13,28,1,0.002
165,97,4,0.005
147,106,4,0.005
640,361,3,0.01
896,577,1,0.002
113,72,1,0.002
318,256,3,0.01
375,198,4,0.005
199,124,4,0.005
323,255,3,0.01
864,532,1,0.002
625,374,3,0.01
88,37,3,0.01
741,469,1,0.002
865,532,3,0.01
29,12,4,0.005
762,474,3,0.01
106,69,3,0.01
311,230,1,0.002
211,141,2,0.005
933,586,3,0.01
953,593,1,0.002
523,362,1,0.002
726,466,3,0.01
816,521,1,0.002
269,172,1,0.002
298,181,1,0.002
167,100,4,0.005
254,152,3,0.01
893,574,1,0.002
162,94,3,0.01
445,253,1,0.002
785,501,1,0.002
868,550,1,0.002
875,570,1,0.002
546,364,1,0.002
528,323,2,0.005
966,583,1,0.002
567,346,4,0.005
823,503,4,0.005
367,200,1,0.002
884,580,1,0.002
630,398,2,0.005
46,8,3,0.01
204,146,1,0.002
959,596,3,0.01
522,385,2,0.005
548,337,1,0.002
608,351,3,0.01
305,193,1,0.002
345,180,3,0.01
765,471,1,0.002
26,25,4,0.005
812,517,4,0.005
898,577,5,0.002
667,417,3,0.01
455,313,4,0.005
21,18,3,0.01
696,445,1,0.002
707,547,4,0.005
743,540,1,0.002
931,565,3,0.01
598,358,1,0.002
614,368,3,0.01
866,563,2,0.005
489,330,2,0.005
660,418,1,0.002
781,535,4,0.005
748,460,3,0.01
749,470,1,0.002
897,577,3,0.01
923,545,3,0.01
214,131,1,0.002
386,238,1,0.002
312,230,3,0.01
405,233,3,0.01
677,492,3,0.01
36,59,1,0.002
18,29,3,0.01
922,545,1,0.002
299,181,3,0.01
149,83,1,0.002
412,224,1,0.002
267,170,1,0.002
593,357,3,0.01
102,67,3,0.01
171,114,3,0.01
245,142,4,0.005
441,266,3,0.01
